-1.562500000000000033e-04 -5.131562500000000249e+00 -8.077329552390333234e-02 8.336447731633270112e-04 8.077329552390332974e-04 -9.687500000000001015e-04 1.610494554686932311e-02 -9.621980752019805572e-02 5.159508481268025581e-04 -1.497880869114755764e-01 -7.341244597304632863e-04 8.987335084106500623e-05 3.897431406250000119e-02 -2.676875000000000088e-02
-1.562500000000000033e-04 -1.041000000000000014e+01 7.584316933838076980e-02 -2.976964607970450155e-04 -7.584316933838076763e-04 -9.729687500000000922e-04 -1.143588643409742256e-01 -1.017841642662783430e-01 -1.121157030547966079e-03 -1.668727635665711584e-01 -1.592843928143422832e-03 -8.859145451541730674e-05 3.601705781250000293e-02 1.162656249999999974e-02
1.562500000000000033e-04 1.093031249999999943e+01 4.020185969483223293e-02 5.833815085798483777e-04 -4.020185969483224507e-04 1.080624999999999988e-03 -7.291726677480696306e-02 6.520023089400051042e-02 1.351129236299462811e-03 1.638843213409924005e-01 8.284457764969646284e-04 -1.018774411451909613e-04 -3.768088437500000110e-02 -1.417187500000000044e-02
-1.562500000000000033e-04 -8.875781250000001066e+00 -4.795786764286023851e-02 8.456905536746046068e-04 4.795786764286025109e-04 -7.803124999999999731e-04 3.284036231254271188e-02 -9.615049440186825003e-02 6.984752972711704040e-04 -1.515218973107328726e-01 -4.998794395494143925e-04 6.637335433074219420e-07 3.914316562499999680e-02 -2.244062500000000224e-02
1.562500000000000033e-04 1.378578124999999943e+01 2.879895259431928395e-02 3.027602543378462023e-04 -2.879895259431928568e-04 9.792187500000000544e-04 -6.677937701338350351e-02 6.171702059992769523e-02 8.772102616283483385e-04 1.658854783129118382e-01 3.462769711353066819e-04 -3.944726631170499724e-04 -3.816483749999999980e-02 -1.862656249999999902e-02
1.562500000000000033e-04 8.919687500000000213e+00 9.478691582064349697e-02 7.408777781815357316e-04 -9.478691582064349870e-04 9.790625000000001150e-04 -6.857048110242768002e-02 5.787067025721163299e-02 1.199939391036458115e-03 1.640041439866493922e-01 7.355864276201552017e-04 -9.079238355616659872e-05 -3.814504374999999614e-02 -9.753124999999999642e-03
1.562500000000000033e-04 8.967656250000000995e+00 8.524794039903854648e-02 6.001529163547370547e-04 -8.524794039903854778e-04 9.950000000000000077e-04 -1.400818407858794024e-01 6.627053127438231606e-02 7.512762449169111279e-04 1.687366404205903059e-01 1.268453571966082901e-03 1.400361911129356293e-04 -3.827168125000000171e-02 -2.371874999999999852e-03
-1.562500000000000033e-04 -6.708281249999999751e+00 -6.236216341223514009e-02 8.671771528533298284e-04 6.236216341223515093e-04 -8.176562499999999152e-04 6.180864847452206129e-02 -9.479001282360922931e-02 5.113465136419989218e-04 -1.523055562835507470e-01 -8.902855318519837776e-04 -7.479269949980838926e-05 3.913335625000000095e-02 -2.414843750000000150e-02
1.562500000000000033e-04 8.301875000000000782e+00 8.621733938798900598e-02 nan -8.621733938798901162e-04 9.242187500000000186e-04 -1.248194659094008507e-01 6.537314198399536702e-02 2.103791433053414563e-04 1.676552507245541723e-01 7.773186585557481697e-04 -3.154503198738572165e-04 -3.838933437500000045e-02 4.789062499999999917e-03
-1.562500000000000033e-04 -8.875468749999999574e+00 5.705518797500683248e-02 -9.511632628190481954e-04 -5.705518797500682381e-04 -1.046718749999999906e-03 -1.073571729121301915e-01 -9.962706580429203651e-02 -6.251357605892969181e-04 -1.666266458132343031e-01 -1.107760766099245408e-03 -4.574075216958459807e-05 3.585331718750000424e-02 3.171874999999999781e-04
1.562500000000000033e-04 9.708593750000000355e+00 3.481683704068753993e-02 9.802069308779204956e-04 -3.481683704068752475e-04 2.695312500000000226e-04 -9.313395559648356137e-02 6.573349759006809345e-02 6.279679295459844558e-04 1.647283071242991448e-01 8.316635118102304368e-04 5.294693509052647204e-05 -3.823530937500000532e-02 1.634375000000000194e-03
1.562500000000000033e-04 2.773437500000000000e-01 nan 5.060042377875143991e-04 -1.175784209674976630e-03 8.064062500000000484e-04 7.314641591896209327e-05 5.727233283178406048e-02 1.439721720235654029e-03 1.580147672527156266e-01 1.112046279146280091e-03 2.562208689927456307e-05 -3.798788125000000099e-02 2.390625000000000172e-04
-1.562500000000000033e-04 -7.056562500000000071e+00 5.806898832942367084e-02 7.724597837708237127e-04 -5.806898832942368081e-04 8.510937500000000707e-04 7.963588182892680778e-02 -6.367599909048021756e-02 -5.014392393583614813e-04 -1.673926607234847430e-01 -1.690276352817728697e-03 -1.702736617192627188e-04 3.925925624999999919e-02 7.517187500000000432e-03
-1.562500000000000033e-04 -1.248765625000000057e+01 5.668452786535702059e-02 -7.804060696674205771e-04 -5.668452786535703360e-04 -1.040781250000000040e-03 -1.031211432838482489e-01 -8.926181030165733499e-02 -7.098464309768691893e-04 -1.641014757435199922e-01 -4.006494538450770717e-04 9.492627536451813969e-05 3.633934218749999834e-02 1.025624999999999974e-02
1.562500000000000033e-04 nan 8.949722095179234171e-02 7.249659829262122606e-04 -8.949722095179234735e-04 1.240312499999999879e-03 -4.897924065723434361e-02 6.269253924039308590e-02 1.095979832775237839e-03 1.616126061779505074e-01 6.356572244981776188e-04 1.521723629258166840e-04 -3.776336406249999889e-02 -4.776562500000000426e-03
1.562500000000000033e-04 7.153593749999999751e+00 8.518456243593386379e-02 6.300805323997343095e-04 -8.518456243593383733e-04 9.948437500000000683e-04 -6.487592216716360494e-02 6.101153339550406673e-02 6.147873781909140179e-04 1.637423283630149995e-01 5.293088305195191865e-04 1.048458546758957740e-04 -3.817882656250000395e-02 -1.325000000000000006e-03
1.562500000000000033e-04 6.406562499999999716e+00 7.826647133645120435e-02 1.161544982750492127e-03 -7.826647133645119655e-04 6.840624999999999917e-04 -7.357384052030728483e-02 6.248922189775400066e-02 4.224539867819859730e-04 1.626043547491535790e-01 4.601055640670461506e-04 8.852952202699120650e-05 -3.808250156250000268e-02 8.228124999999999328e-03
-1.562500000000000033e-04 -8.192656250000000639e+00 -5.973876196008690714e-02 8.912984909560940335e-04 5.973876196008690975e-04 -6.964062499999999767e-04 3.739445471315441111e-02 -9.987053460009061301e-02 6.048122875724762848e-04 -1.513019386829073110e-01 -8.655975348467416161e-04 1.301027790747945540e-04 3.922489375000000333e-02 -2.526718750000000319e-02
1.562500000000000033e-04 6.071875000000000355e+00 8.852118844166545486e-02 4.599966096783179273e-04 -8.852118844166546093e-04 9.762499999999996875e-04 -4.583027760567572051e-02 5.638516850332429831e-02 8.907129019510874861e-04 1.630973669423915751e-01 5.717513600990505214e-04 2.616986355599117066e-04 -3.819787187499999737e-02 -6.229687499999999982e-03
1.562500000000000033e-04 8.479218749999999361e+00 2.860536683981877715e-02 1.025272937992826455e-03 -2.860536683981876891e-04 5.867187500000000007e-04 -7.162111861160411208e-02 5.420285320654435329e-02 7.182622789475802058e-04 1.642503489434818109e-01 1.969030672208846289e-04 -6.765033524010890812e-06 -3.792729218750000297e-02 -5.445312500000000500e-03
1.562500000000000033e-04 1.040078124999999964e+01 5.655937659674213636e-02 6.959450983735280790e-04 -5.655937659674214113e-04 7.498437500000000762e-04 -1.354441761350737850e-01 7.074763642991756252e-02 1.230057649484949875e-03 1.674710855407212096e-01 1.618799244781716357e-03 -2.603162946949980788e-04 -3.802680781250000058e-02 -5.748437500000000075e-03
1.562500000000000033e-04 1.015468749999999964e+01 4.460612428680632569e-02 6.018223670073732890e-04 -4.460612428680633176e-04 7.500000000000000156e-04 -8.819386644376514539e-02 6.237938726302338921e-02 6.843153816235950397e-04 1.658388081518351875e-01 6.343704473098987426e-04 1.180367883112401711e-04 -3.819611406250000146e-02 -6.537500000000000776e-03
-1.562500000000000033e-04 -6.989062500000000178e+00 -8.951647937977086356e-02 8.731850295547822962e-04 8.951647937977084968e-04 -7.306250000000000461e-04 4.397871020672618897e-02 -9.290156408633550023e-02 4.798229093070506914e-04 -1.510855447659738837e-01 -8.255862529945741900e-04 5.952849871943328900e-06 3.943903281249999671e-02 -2.409374999999999711e-02
1.562500000000000033e-04 7.513437500000000213e+00 9.059968265452006397e-02 3.947158649782453520e-04 -9.059968265452006137e-04 4.565625000000000456e-04 -8.119045800735699703e-02 5.686966016498828935e-02 1.319936632290792493e-03 1.655946921852826659e-01 1.359410671993575501e-03 -1.137865584321549943e-04 -3.862443437500000243e-02 -9.925000000000001529e-03
-1.562500000000000033e-04 nan -9.240946001703143065e-02 7.004221609611095906e-04 9.240946001703144669e-04 -8.462500000000001054e-04 5.524362067968725115e-02 -9.406692119664937513e-02 8.768900334448473301e-04 -1.460152522694917465e-01 -2.883099826443517188e-05 1.778585883893873195e-04 3.966872968750000117e-02 -2.934531250000000160e-02
-1.562500000000000033e-04 -1.064234375000000021e+01 6.197513941462496484e-02 -9.437528999584263167e-04 -6.197513941462496918e-04 -1.055625000000000140e-03 -5.916086946679656455e-02 -1.035052018954148584e-01 -1.015894901605063436e-03 -1.650240980354527598e-01 -1.462726491595083131e-03 -3.406177882379349199e-04 3.586127656250000240e-02 1.506250000000000210e-03
-1.562500000000000033e-04 -5.919843750000000071e+00 8.248644613269753845e-02 -7.034674784730838995e-04 -8.248644613269754495e-04 -7.837500000000000499e-04 -9.492326878212468955e-02 -9.186210991899859679e-02 -5.542598392842138302e-04 -1.652698355791120399e-01 -9.986048841398094834e-04 -9.288223532103689038e-05 3.602000312500000523e-02 -6.296875000000000389e-04
-1.562500000000000033e-04 -1.322796875000000050e+01 4.569612492993799929e-02 5.911859666731454329e-04 -4.569612492993796742e-04 9.312500000000000031e-04 5.906456420585936423e-02 -6.748463401302107201e-02 -4.279427535774711524e-04 -1.600749915626898945e-01 -9.183721694009394382e-04 -2.652960287429949522e-04 3.971065781250000121e-02 7.270312500000000733e-03
-1.562500000000000033e-04 -7.245312499999999822e+00 8.147347499887924727e-02 1.003454433362563044e-03 -8.147347499887925421e-04 3.514062500000000476e-04 6.386310412491633115e-02 -6.808317338432115506e-02 -1.195684774970586211e-03 -1.605105596427296444e-01 -1.611968336793022372e-03 1.457459571579626653e-04 3.860473749999999982e-02 1.365937500000000138e-02
-1.562500000000000033e-04 -6.398281250000000142e+00 -6.730408497269996237e-02 1.048463999576582876e-03 6.730408497269994503e-04 -5.779687500000000320e-04 1.240966500741940287e-01 -8.420004999791673439e-02 7.689025449724145450e-04 -1.468312783975428137e-01 -3.282577305242390131e-04 -2.522419839327618720e-04 3.993773125000000396e-02 -2.898437499999999972e-02
1.562500000000000033e-04 1.239546875000000092e+01 6.317432430272369726e-02 8.741674657884761701e-04 -6.317432430272371547e-04 7.653124999999999338e-04 -9.485169857342043431e-02 5.638341964470951900e-02 4.957983154944363337e-04 1.667907270570493372e-01 1.591809152080813619e-04 -1.143504880655354570e-04 -3.844709375000000123e-02 -8.342187500000000644e-03
-1.562500000000000033e-04 -5.195468749999999858e+00 5.417483919040275847e-02 -1.608868647399790954e-03 -5.417483919040273418e-04 -9.512499999999999472e-04 -6.257048486641958451e-02 -9.269597179945086862e-02 -1.475881989300756401e-03 -1.679408465554989571e-01 -1.767236334061722015e-03 -7.341432220626341852e-05 3.522314687499999986e-02 7.265625000000001032e-04
-1.562500000000000033e-04 -3.631406249999999947e+00 5.189387896928288751e-02 -7.968108325535776292e-04 -5.189387896928288535e-04 -8.498437500000000132e-04 -1.092050673210698125e-01 -9.678656730809070963e-02 -7.709530636510811535e-04 -1.682685095510752793e-01 nan 1.653295156663984593e-05 3.580386249999999854e-02 -2.953125000000000021e-03
-1.562500000000000033e-04 -1.151203124999999972e+01 5.852719510200345837e-02 1.050523046119069539e-03 -5.852719510200344796e-04 6.487500000000000211e-04 5.649886236525424044e-02 -6.825868671757751027e-02 -1.042797567948476698e-03 -1.591236349391139948e-01 -1.367541235193406313e-03 -1.629819383605691282e-04 3.935314062499999793e-02 1.512499999999999956e-02
-1.562500000000000033e-04 -7.517968750000000533e+00 -8.225836229796028298e-02 7.713853117431927579e-04 8.225836229796031204e-04 -8.856249999999995853e-04 2.499684309065981422e-02 -9.331451169230091380e-02 4.065029216649670486e-04 -1.541740582520400027e-01 -8.570051703574865657e-04 -8.067704577496097036e-05 3.909535625000000458e-02 -1.941093749999999937e-02
-1.562500000000000033e-04 -9.339531250000000284e+00 5.766212149462590641e-02 -6.870294519651265908e-04 -5.766212149462590685e-04 -1.021562499999999901e-03 -1.184588702531855081e-01 -9.593834080315305490e-02 -5.633186164989403746e-04 -1.660214252080466635e-01 -8.880826938192621332e-04 -6.964077833515479505e-05 3.611360000000000264e-02 3.940624999999999684e-03
-1.562500000000000033e-04 -4.176874999999999893e+00 9.469594158179410470e-02 3.296451831023775991e-04 -9.469594158179413159e-04 5.440625000000000582e-04 1.016422957374131519e-01 -6.313999738625644675e-02 -5.338145758091531476e-04 -1.663944416388331848e-01 nan -1.815744178114651536e-05 3.834933593749999953e-02 2.617187500000000156e-03
1.562500000000000033e-04 4.155624999999999680e+00 9.321354443852714056e-02 6.670807933985916337e-04 -9.321354443852720214e-04 9.421875000000000996e-04 -1.606552986789375193e-02 6.405394203492283112e-02 1.698510110236655605e-03 1.581782494024533692e-01 1.187742617350714481e-03 -2.402175291483171033e-04 -3.765016093750000320e-02 -4.298437500000000175e-03
-1.562500000000000033e-04 -5.737812500000000426e+00 8.455334284370270848e-02 -1.065516070117664138e-03 -8.455334284370269416e-04 -7.265625000000001032e-04 -3.489137010300945307e-02 -9.263998895065900241e-02 -7.513694402451714764e-04 -1.621786841950008939e-01 -1.105788158662850346e-03 9.663308692675921514e-05 3.593207500000000082e-02 -7.006250000000000325e-03
-1.562500000000000033e-04 -7.168281249999999716e+00 -3.711095332739707681e-02 7.631269048556090992e-04 3.711095332739707182e-04 -8.771875000000000375e-04 1.089275898423762434e-01 -9.490554572356377228e-02 1.088908754415272200e-03 -1.469456384244200720e-01 -1.260719094595339743e-04 4.831960582358361023e-05 3.924737031250000174e-02 -3.450937500000000185e-02
-1.562500000000000033e-04 -3.648125000000000284e+00 9.285814435661501887e-02 nan -9.285814435661502190e-04 5.665625000000000088e-04 1.077955620961693201e-01 -5.720267075577188665e-02 -9.313956291287282894e-04 -1.703227109739880452e-01 -1.996300610022557539e-03 8.974116229634897441e-05 3.863135312499999668e-02 1.506250000000000124e-02
-1.562500000000000033e-04 -9.143124999999999503e+00 6.949721323009754037e-02 6.171939342231774804e-04 -6.949721323009757029e-04 9.845312499999999464e-04 6.880553186894748652e-02 -6.166308923640183293e-02 -3.242230269857774932e-04 -1.653901348950383987e-01 -1.176204717061506665e-03 1.362259983181729386e-04 3.939027656250000675e-02 7.620312500000000350e-03
-1.562500000000000033e-04 -3.153750000000000053e+00 9.674017000365824070e-02 7.465622391500308184e-04 -9.674017000365825241e-04 4.651562499999999665e-04 5.942964690235505443e-02 -6.941924184149994570e-02 -6.587671373537636607e-04 -1.649740157191186551e-01 -1.754118831258326102e-03 5.061846942741623888e-05 3.826051718750000247e-02 3.834375000000000110e-03
-1.562500000000000033e-04 -9.377812500000000995e+00 9.263981923491552972e-02 -2.920455628974835617e-04 -9.263981923491553102e-04 -7.079687500000002645e-04 -1.450496676289203257e-01 -1.056102090981577979e-01 -7.283044573584157187e-04 -1.652915790073729574e-01 -1.436951270091376895e-03 9.763217141676374820e-05 3.606770468750000042e-02 4.503125000000000183e-03
1.562500000000000033e-04 6.654843750000000391e+00 7.415072901610907097e-02 7.769003304126257184e-04 -7.415072901610907661e-04 8.221875000000001101e-04 -6.541332894129787967e-02 6.348734111124562651e-02 5.441885074656229370e-04 1.630962910206474048e-01 5.931966219734281006e-04 1.354350095840192168e-05 -3.810614531249999909e-02 3.015625000000000076e-03
-1.562500000000000033e-04 -1.146187500000000092e+01 1.153555564182462967e-01 -6.999924885698450379e-04 -1.153555564182463019e-03 -7.037499999999999485e-04 -1.356677636384931163e-01 -9.861926633722482849e-02 -4.317855042361797339e-04 -1.629919514206980002e-01 -4.981162346813840800e-04 -2.546433694519396711e-04 3.601510468750000055e-02 4.079687499999999981e-03
-1.562500000000000033e-04 -6.608281250000000107e+00 -8.298420126696641475e-02 5.355767221559942478e-04 8.298420126696640520e-04 -9.684375000000001142e-04 7.267117267758600729e-02 -9.859599722286316315e-02 7.598251024377067515e-04 -1.526659321547460535e-01 -8.379665671536542203e-04 -8.328440121021279583e-05 3.903120000000000200e-02 -3.130937500000000040e-02
